id,Name,CP,HP,Attack,Defense,type1,type2,Legend,gen,Video
1,Bulbasaur,981,90,118,118,grass,poison,0,1,
2,Ivysaur,1552,120,151,151,grass,poison,0,1,
3,Venusaur,2568,160,198,198,grass,poison,0,1,
4,Charmander,831,78,116,96,fire,,0,1,
5,Charmeleon,1484,116,158,129,fire,,0,1,
6,Charizard,2686,156,223,176,fire,flying,0,1,
7,Squirtle,808,88,94,122,water,,0,1,
8,Wartortle,1324,118,126,155,water,,0,1,
9,Blastoise,2291,158,171,210,water,,0,1,
10,Caterpie,393,90,55,62,bug,,0,1,
11,Metapod,419,100,45,94,bug,,0,1,
12,Butterfree,1701,120,167,151,bug,flying,0,1,
13,Weedle,397,80,63,55,bug,poison,0,1,
14,Kakuna,392,90,46,86,bug,poison,0,1,
15,Beedrill,1777,130,169,150,bug,poison,0,1,
16,Pidgey,580,80,85,76,normal,flying,0,1,
17,Pidgeotto,1085,126,117,108,normal,flying,0,1,
18,Pidgeot,1994,166,166,157,normal,flying,0,1,
19,Rattata,588,60,103,70,normal,,0,1,
20,Raticate,1549,110,161,144,normal,,0,1,
21,Spearow,673,80,112,61,normal,flying,0,1,
22,Fearow,1814,130,182,135,normal,flying,0,1,
23,Ekans,778,70,110,102,poison,,0,1,
24,Arbok,1908,120,185,158,poison,,0,1,
25,Pikachu,787,70,112,101,electric,,0,1,
26,Raichu,2025,120,193,165,electric,,0,1,
27,Sandshrew,1194,100,126,145,ground,,0,1,
28,Sandslash,2328,150,182,202,ground,,0,1,
29,Nidoran F,736,110,86,94,poison,,0,1,
30,Nidorina,1218,140,117,126,poison,,0,1,
31,Nidoqueen,2338,180,180,174,poison,ground,0,1,
32,Nidoran M,739,92,105,76,poison,,0,1,
33,Nidorino,1252,122,137,112,poison,,0,1,
34,Nidoking,2386,162,204,157,poison,ground,0,1,
35,Clefairy,1085,140,107,116,fairy,,0,1,
36,Clefable,2353,190,178,171,fairy,,0,1,
37,Vulpix,774,76,96,122,fire,,0,1,
38,Ninetales,2157,146,169,204,fire,,0,1,
39,Jigglypuff,713,230,80,44,normal,fairy,0,1,
40,Wigglytuff,1906,280,156,93,normal,fairy,0,1,
41,Zubat,569,80,83,76,poison,flying,0,1,
42,Golbat,1830,150,161,153,poison,flying,0,1,
43,Oddish,1069,90,131,116,grass,poison,0,1,
44,Gloom,1512,120,153,139,grass,poison,0,1,
45,Vileplume,2367,150,202,170,grass,poison,0,1,
46,Paras,836,70,121,99,bug,grass,0,1,
47,Parasect,1657,120,165,146,bug,grass,0,1,
48,Venonat,902,120,100,102,bug,poison,0,1,
49,Venomoth,1937,140,179,150,bug,poison,0,1,
50,Diglett,465,20,109,88,ground,,0,1,
51,Dugtrio,1612,70,205,147,ground,,0,1,
52,Meowth,638,80,92,81,normal,,0,1,
53,Persian,1539,130,150,139,normal,,0,1,
54,Psyduck,966,100,122,96,water,,0,1,
55,Golduck,2270,160,191,163,water,,0,1,
56,Mankey,1002,80,148,87,fighting,,0,1,
57,Primeape,2105,130,207,144,fighting,,0,1,
58,Growlithe,1110,110,136,96,fire,,0,1,
59,Arcanine,2839,180,227,166,fire,,0,1,
60,Poliwag,695,80,101,82,water,,0,1,
61,Poliwhirl,1313,130,130,130,water,,0,1,
62,Poliwrath,2441,180,182,187,water,fighting,0,1,
63,Abra,1148,50,195,103,psychic,,0,1,
64,Kadabra,1859,80,232,138,psychic,,0,1,
65,Alakazam,2887,110,271,194,psychic,,0,1,
66,Machop,1199,140,137,88,fighting,,0,1,
67,Machoke,1910,160,177,130,fighting,,0,1,
68,Machamp,2889,180,234,162,fighting,,0,1,
69,Bellsprout,916,100,139,64,grass,poison,0,1,
70,Weepinbell,1475,130,172,95,grass,poison,0,1,
71,Victreebel,2268,160,207,138,grass,poison,0,1,
72,Tentacool,956,80,97,182,water,poison,0,1,
73,Tentacruel,2374,160,166,237,water,poison,0,1,
74,Geodude,1193,80,132,163,rock,ground,0,1,
75,Graveler,1815,110,164,196,rock,ground,0,1,
76,Golem,2916,160,211,229,rock,ground,0,1,
77,Ponyta,1502,100,170,132,fire,,0,1,
78,Rapidash,2252,130,207,167,fire,,0,1,
79,Slowpoke,1204,180,109,109,water,psychic,0,1,
80,Slowbro,2482,190,177,194,water,psychic,0,1,
81,Magnemite,1083,50,165,128,electric,steel,0,1,
82,Magneton,2237,100,223,182,electric,steel,0,1,
83,Farfetch'd,1430,104,167,118,normal,flying,0,1,
84,Doduo,1011,70,158,88,normal,flying,0,1,
85,Dodrio,2205,120,223,148,normal,flying,0,1,
86,Seel,899,130,85,128,water,,0,1,
87,Dewgong,1894,180,139,184,water,ice,0,1,
88,Grimer,1269,160,135,90,poison,,0,1,
89,Muk,2709,210,190,184,poison,,0,1,
90,Shellder,958,60,116,168,water,,0,1,
91,Cloyster,2475,100,186,323,water,ice,0,1,
92,Gastly,1002,60,186,70,ghost,poison,0,1,
93,Haunter,1716,90,223,112,ghost,poison,0,1,
94,Gengar,2619,120,261,156,ghost,poison,0,1,
95,Onix,1002,70,85,288,rock,ground,0,1,
96,Drowzee,992,120,89,158,psychic,,0,1,
97,Hypno,2048,170,144,215,psychic,,0,1,
98,Krabby,1386,60,181,156,water,,0,1,
99,Kingler,2694,110,240,214,water,,0,1,
100,Voltorb,857,80,109,114,electric,,0,1,
101,Electrode,1945,120,176,182,electric,,0,1,
